lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUITextArea.m224"CompileC build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Objects-normal/i386/TiUITextArea.o Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler008ddab9ce0ab941^053401bace0ab941^-2293"/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUITextArea.m:316:112: warning: 'UILineBreakModeWordWrap' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]    CGFloat txtWidth = [txt sizeWithFont:ourView.font constrainedToSize:CGSizeMake(value, 1E100) lineBreakMode:UILineBreakModeWordWrap].width;                                                                                                               ^In file included from /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUITextArea.m:1:In file included from /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Figueroa_Austin_Project3_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:31:5: note: 'UILineBreakModeWordWrap' declared here    UILineBreakModeWordWrap = 0,            // Wrap at word boundaries    ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@68"'UILineBreakModeWordWrap' is deprecated: first deprecated in iOS 6.0-420138681#18446744073709551615#0#1(2@39"'UILineBreakModeWordWrap' declared here-420138681#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@199"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^30#4#30#4#1710#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUITextArea.m0000000000000000^315#111#315#111#9555#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@106"file://localhost/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUITextArea.m0000000000000000^4465"CompileC build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Objects-normal/i386/TiUITextArea.o Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e29fdd32-0cc8-4522-a11b-8c2554593c19 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Figueroa_Austin_Project3-generated-files.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Figueroa_Austin_Project3-own-target-headers.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Figueroa_Austin_Project3-all-target-headers.hmap -iquote /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Figueroa_Austin_Project3-project-headers.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/DerivedSources/i386 -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/DerivedSources -F/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/95/lcgf5y4d0nn44gcs06lqjpp00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Figueroa_Austin_Project3_Prefix-dswyncyeeovzjledchmmxxfmrqfn/Figueroa_Austin_Project3_Prefix.pch -MMD -MT dependencies -MF /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Objects-normal/i386/TiUITextArea.d --serialize-diagnostics /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Objects-normal/i386/TiUITextArea.dia -c /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUITextArea.m -o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Objects-normal/i386/TiUITextArea.o36"6DDB641B-B25F-4FA5-9763-7F07D12CBA8E-
b0D42832A-4D32-4D93-92E8-33256BC13EF0

CCompileC build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420138681.799839
e420138681.892696
r1
xCompileC
xbuild/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUITextAreaProxy.m
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUITextAreaProxy.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUITextWidgetProxy.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiViewProxy.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiProxy.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiBase.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiThreading.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiPublicAPI.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiEvaluator.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/KrollContext.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiCore.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/Ti.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiBase.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/KrollCallback.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/KrollObject.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUIView.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiAnimation.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiPoint.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiDimension.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiColor.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/ListenerEntry.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiModule.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUtils.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/WebFont.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiFile.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiBuffer.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiBlob.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/LayoutConstraint.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiGradient.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiRect.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiViewTemplate.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUITextArea.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUITextWidget.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUITextAreaProxy.m234"CompileC build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Objects-normal/i386/TiUITextAreaProxy.o Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler58e3ccb9ce0ab941^15ade4b9ce0ab941^---0#0#1#-19%DVTDocumentLocation2@111"file://localhost/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUITextAreaProxy.m0000000000000000^4495"CompileC build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Objects-normal/i386/TiUITextAreaProxy.o Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e29fdd32-0cc8-4522-a11b-8c2554593c19 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Figueroa_Austin_Project3-generated-files.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Figueroa_Austin_Project3-own-target-headers.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Figueroa_Austin_Project3-all-target-headers.hmap -iquote /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Figueroa_Austin_Project3-project-headers.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/DerivedSources/i386 -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/DerivedSources -F/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/95/lcgf5y4d0nn44gcs06lqjpp00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Figueroa_Austin_Project3_Prefix-dswyncyeeovzjledchmmxxfmrqfn/Figueroa_Austin_Project3_Prefix.pch -MMD -MT dependencies -MF /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Objects-normal/i386/TiUITextAreaProxy.d --serialize-diagnostics /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Objects-normal/i386/TiUITextAreaProxy.dia -c /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUITextAreaProxy.m -o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Objects-normal/i386/TiUITextAreaProxy.o36"9CA7FAD9-DFF7-405A-BE1F-E8875DC613D0-
b0D42832A-4D32-4D93-92E8-33256BC13EF0

CCompileC build/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Objects-normal/i386/TiUITextField.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420138681.791345
e420138681.958614
r1
xCompileC
xbuild/Figueroa_Austin_Project3.build/Debug-iphonesimulator/Figueroa_Austin_Project3.build/Objects-normal/i386/TiUITextField.o
x/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUITextField.m
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUITextField.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUITextWidget.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUIView.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiProxy.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiBase.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiThreading.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiPublicAPI.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiEvaluator.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/KrollContext.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiCore.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/Ti.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiBase.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/KrollCallback.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/KrollObject.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiAnimation.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiPoint.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiDimension.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiColor.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/ListenerEntry.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiModule.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUtils.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/WebFont.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiFile.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiBuffer.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiBlob.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/LayoutConstraint.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiGradient.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUITextFieldProxy.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUITextWidgetProxy.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiViewProxy.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiRect.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiViewTemplate.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiApp.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiHost.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/Bridge.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiStylesheet.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/KrollBridge.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/XHRBridge.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiRootViewController.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiControllerProtocols.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUIiOSAttributedStringProxy.h
o/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUITextField.m:300:51: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                ((TiTextField *)textWidgetView).textAlignment = UITextAlignmentLeft;
o                                                                ^
oIn file included from /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Classes/TiUITextField.m:1:
oIn file included from /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project3/build/iphone/Figueroa_Austin_Project3_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o1 warning generated.
